Date,Open*,High,Low,Close**,Volume,Market Cap
31-Mar-21,$196.69 ,$199.28 ,$189.49 ,$197.50 ,"$3,416,343,750 ","$13,183,541,314 "
30-Mar-21,$194.47 ,$200.12 ,$191.15 ,$196.68 ,"$3,604,665,752 ","$13,129,004,499 "
29-Mar-21,$185.02 ,$197.49 ,$183.48 ,$194.47 ,"$3,353,971,422 ","$12,981,660,946 "
28-Mar-21,$184.82 ,$187.75 ,$181.67 ,$185.03 ,"$2,162,823,815 ","$12,351,098,573 "
27-Mar-21,$184.27 ,$186.54 ,$179.12 ,$184.83 ,"$2,408,040,965 ","$12,336,637,351 "
26-Mar-21,$173.02 ,$184.44 ,$172.74 ,$184.28 ,"$3,109,769,980 ","$12,298,583,953 "
25-Mar-21,$177.59 ,$179.13 ,$169.64 ,$173.06 ,"$3,429,325,350 ","$11,548,812,450 "
24-Mar-21,$187.34 ,$197.34 ,$175.84 ,$177.65 ,"$4,051,272,249 ","$11,854,104,964 "
23-Mar-21,$187.07 ,$189.96 ,$182.69 ,$187.39 ,"$3,047,428,308 ","$12,502,735,967 "
22-Mar-21,$196.43 ,$198.90 ,$186.62 ,$187.08 ,"$3,115,325,434 ","$12,480,313,549 "
21-Mar-21,$200.81 ,$202.85 ,$193.50 ,$196.43 ,"$2,758,761,604 ","$13,102,583,632 "
20-Mar-21,$201.03 ,$206.70 ,$200.18 ,$200.81 ,"$2,529,075,165 ","$13,393,101,107 "
19-Mar-21,$200.50 ,$205.34 ,$196.95 ,$201.06 ,"$2,807,932,048 ","$13,408,836,542 "
18-Mar-21,$206.03 ,$208.10 ,$200.10 ,$200.54 ,"$3,719,561,575 ","$13,372,309,588 "
17-Mar-21,$201.06 ,$206.29 ,$195.03 ,$206.07 ,"$4,362,001,168 ","$13,739,726,325 "
16-Mar-21,$201.19 ,$204.86 ,$192.19 ,$201.04 ,"$5,270,029,739 ","$13,403,133,372 "
15-Mar-21,$215.23 ,$221.69 ,$198.75 ,$201.26 ,"$6,186,375,403 ","$13,416,579,221 "
14-Mar-21,$226.51 ,$227.83 ,$215.30 ,$215.30 ,"$4,537,627,844 ","$14,350,314,679 "
13-Mar-21,$220.86 ,$229.37 ,$213.61 ,$226.58 ,"$6,378,541,696 ","$15,100,529,216 "
12-Mar-21,$201.27 ,$223.61 ,$198.95 ,$220.83 ,"$8,079,722,567 ","$14,715,870,199 "
11-Mar-21,$200.45 ,$203.17 ,$191.54 ,$201.25 ,"$4,823,154,653 ","$13,409,899,023 "
10-Mar-21,$203.64 ,$207.39 ,$192.58 ,$200.52 ,"$6,296,082,804 ","$13,362,305,353 "
09-Mar-21,$191.94 ,$204.75 ,$189.42 ,$203.64 ,"$5,408,294,951 ","$13,568,866,822 "
08-Mar-21,$190.77 ,$194.62 ,$180.07 ,$191.93 ,"$4,401,225,306 ","$12,787,203,585 "
07-Mar-21,$182.99 ,$191.77 ,$182.42 ,$190.76 ,"$3,541,357,558 ","$12,707,914,233 "
06-Mar-21,$180.71 ,$184.34 ,$175.40 ,$182.98 ,"$3,799,599,706 ","$12,188,376,458 "
05-Mar-21,$181.04 ,$183.10 ,$169.33 ,$180.77 ,"$4,560,793,618 ","$12,039,353,700 "
04-Mar-21,$188.46 ,$194.23 ,$177.32 ,$181.08 ,"$5,488,598,135 ","$12,058,928,099 "
03-Mar-21,$177.97 ,$196.26 ,$177.37 ,$188.53 ,"$6,392,122,021 ","$12,553,608,189 "
02-Mar-21,$175.21 ,$184.73 ,$171.20 ,$177.87 ,"$5,247,274,825 ","$11,843,018,105 "
01-Mar-21,$164.98 ,$176.36 ,$163.97 ,$175.24 ,"$4,627,257,694 ","$11,666,301,506 "
28-Feb-21,$172.10 ,$172.65 ,$154.80 ,$164.93 ,"$5,945,000,101 ","$10,978,655,641 "
27-Feb-21,$170.43 ,$179.93 ,$167.91 ,$172.10 ,"$4,991,079,437 ","$11,454,859,536 "
26-Feb-21,$179.13 ,$182.08 ,$163.25 ,$170.40 ,"$7,875,998,386 ","$11,340,299,606 "
25-Feb-21,$181.39 ,$204.74 ,$176.03 ,$178.90 ,"$7,327,999,233 ","$11,904,886,776 "
24-Feb-21,$176.97 ,$189.17 ,$169.79 ,$181.38 ,"$7,205,360,252 ","$12,070,508,501 "
23-Feb-21,$208.12 ,$208.37 ,$159.68 ,$176.93 ,"$10,944,696,472 ","$11,773,563,803 "
22-Feb-21,$227.22 ,$227.23 ,$182.53 ,$208.11 ,"$9,523,044,215 ","$13,846,295,160 "
21-Feb-21,$227.52 ,$233.15 ,$220.98 ,$227.23 ,"$6,934,669,818 ","$15,117,128,942 "
20-Feb-21,$236.65 ,$245.96 ,$216.64 ,$227.62 ,"$8,208,699,025 ","$15,143,671,930 "
19-Feb-21,$226.90 ,$241.16 ,$220.96 ,$236.68 ,"$7,151,082,978 ","$15,744,553,204 "
18-Feb-21,$236.95 ,$238.20 ,$221.59 ,$226.87 ,"$7,889,078,633 ","$15,090,475,729 "
17-Feb-21,$210.57 ,$236.97 ,$204.24 ,$236.97 ,"$13,792,789,978 ","$15,760,825,693 "
16-Feb-21,$207.61 ,$221.05 ,$201.30 ,$210.55 ,"$12,666,436,004 ","$14,001,682,545 "
15-Feb-21,$214.32 ,$219.64 ,$192.12 ,$207.68 ,"$13,482,646,966 ","$13,809,636,077 "
14-Feb-21,$226.29 ,$229.21 ,$210.10 ,$214.43 ,"$12,902,511,399 ","$14,256,947,121 "
13-Feb-21,$197.23 ,$228.38 ,$192.92 ,$226.23 ,"$16,565,513,036 ","$15,039,659,993 "
12-Feb-21,$184.39 ,$199.42 ,$178.12 ,$197.23 ,"$10,839,370,443 ","$13,110,544,888 "
11-Feb-21,$182.06 ,$192.50 ,$176.55 ,$184.50 ,"$9,278,994,121 ","$12,262,582,772 "
10-Feb-21,$181.99 ,$194.18 ,$172.26 ,$182.17 ,"$12,820,808,289 ","$12,107,028,489 "
09-Feb-21,$167.21 ,$183.64 ,$164.69 ,$182.11 ,"$10,156,352,233 ","$12,101,771,285 "
08-Feb-21,$151.11 ,$168.27 ,$148.12 ,$167.22 ,"$8,863,883,926 ","$11,110,735,149 "
07-Feb-21,$155.67 ,$157.13 ,$145.66 ,$151.14 ,"$6,884,924,123 ","$10,041,267,658 "
06-Feb-21,$154.85 ,$163.43 ,$150.51 ,$155.71 ,"$8,323,878,876 ","$10,344,025,914 "
05-Feb-21,$145.15 ,$156.54 ,$144.32 ,$154.85 ,"$7,359,451,680 ","$10,285,648,748 "
04-Feb-21,$155.66 ,$158.09 ,$142.41 ,$145.15 ,"$7,811,659,280 ","$9,640,051,952 "
03-Feb-21,$142.48 ,$155.89 ,$142.17 ,$155.61 ,"$8,586,975,076 ","$10,334,816,210 "
02-Feb-21,$131.95 ,$145.53 ,$131.95 ,$142.51 ,"$7,552,216,052 ","$9,463,573,244 "
01-Feb-21,$129.57 ,$136.13 ,$126.35 ,$131.95 ,"$5,607,159,828 ","$8,761,704,259 "
31-Jan-21,$133.42 ,$134.70 ,$126.25 ,$129.57 ,"$4,539,387,378 ","$8,602,571,147 "
30-Jan-21,$135.00 ,$135.90 ,$128.92 ,$133.40 ,"$6,332,391,807 ","$8,855,782,168 "
29-Jan-21,$138.22 ,$144.96 ,$132.16 ,$135.01 ,"$8,878,892,082 ","$8,961,864,718 "
28-Jan-21,$122.94 ,$135.79 ,$121.54 ,$133.49 ,"$5,828,235,786 ","$8,859,696,434 "
27-Jan-21,$134.75 ,$134.86 ,$118.79 ,$122.95 ,"$6,281,091,792 ","$8,159,485,219 "
26-Jan-21,$137.43 ,$139.54 ,$128.87 ,$134.76 ,"$5,897,389,103 ","$8,942,724,603 "
25-Jan-21,$141.44 ,$147.15 ,$137.01 ,$137.44 ,"$6,344,860,290 ","$9,120,218,856 "
24-Jan-21,$137.74 ,$142.65 ,$134.48 ,$141.48 ,"$4,972,171,240 ","$9,387,244,668 "
23-Jan-21,$137.20 ,$142.34 ,$135.11 ,$137.75 ,"$5,380,627,901 ","$9,138,967,679 "
22-Jan-21,$130.07 ,$141.02 ,$123.65 ,$137.27 ,"$8,550,579,025 ","$9,106,163,561 "
21-Jan-21,$149.94 ,$149.94 ,$126.23 ,$130.13 ,"$8,703,006,148 ","$8,631,731,441 "
20-Jan-21,$153.36 ,$156.14 ,$139.09 ,$149.93 ,"$9,002,037,330 ","$9,943,883,702 "
19-Jan-21,$152.20 ,$165.92 ,$150.49 ,$153.49 ,"$9,314,780,275 ","$10,178,638,262 "
18-Jan-21,$142.43 ,$154.53 ,$138.81 ,$152.14 ,"$6,640,211,538 ","$10,088,494,155 "
17-Jan-21,$144.22 ,$146.82 ,$137.07 ,$142.43 ,"$6,098,835,633 ","$9,443,391,846 "
16-Jan-21,$144.19 ,$152.06 ,$140.00 ,$144.27 ,"$7,183,807,955 ","$9,563,943,063 "
15-Jan-21,$152.11 ,$155.12 ,$132.19 ,$144.24 ,"$8,416,625,031 ","$9,561,058,743 "
14-Jan-21,$147.38 ,$156.57 ,$144.18 ,$152.08 ,"$8,271,411,810 ","$10,080,148,977 "
13-Jan-21,$132.66 ,$147.88 ,$126.86 ,$147.42 ,"$8,421,748,673 ","$9,766,018,251 "
12-Jan-21,$139.08 ,$146.72 ,$128.93 ,$132.64 ,"$11,898,878,222 ","$8,786,548,247 "
11-Jan-21,$171.09 ,$171.09 ,$114.96 ,$139.25 ,"$17,994,263,494 ","$9,224,850,105 "
10-Jan-21,$177.48 ,$185.78 ,$163.78 ,$171.11 ,"$12,774,461,582 ","$11,335,608,546 "
09-Jan-21,$173.25 ,$179.09 ,$164.15 ,$177.48 ,"$11,136,779,198 ","$11,757,532,983 "
08-Jan-21,$169.64 ,$181.77 ,$151.65 ,$173.28 ,"$14,705,614,969 ","$11,479,032,354 "
07-Jan-21,$169.07 ,$180.87 ,$162.81 ,$169.62 ,"$13,099,581,396 ","$11,236,313,944 "
06-Jan-21,$158.67 ,$169.66 ,$155.45 ,$169.02 ,"$10,743,884,477 ","$11,196,630,531 "
05-Jan-21,$154.90 ,$162.85 ,$147.40 ,$158.59 ,"$10,192,818,976 ","$10,506,208,953 "
04-Jan-21,$160.27 ,$173.03 ,$143.62 ,$154.81 ,"$13,659,785,704 ","$10,254,764,750 "
03-Jan-21,$136.95 ,$163.90 ,$135.74 ,$160.19 ,"$15,385,661,271 ","$10,610,100,157 "
02-Jan-21,$126.27 ,$140.37 ,$123.69 ,$136.94 ,"$10,532,067,985 ","$9,069,424,356 "
01-Jan-21,$124.67 ,$133.19 ,$123.33 ,$126.23 ,"$7,326,980,728 ","$8,358,909,486 "
31-Dec-20,$129.48 ,$130.17 ,$123.04 ,$124.69 ,"$6,274,573,135 ","$8,256,035,501 "
30-Dec-20,$129.06 ,$132.45 ,$123.44 ,$129.47 ,"$8,127,317,345 ","$8,571,310,124 "
29-Dec-20,$130.03 ,$130.61 ,$121.19 ,$129.04 ,"$9,160,551,332 ","$8,542,261,137 "
28-Dec-20,$127.59 ,$136.19 ,$127.07 ,$130.05 ,"$10,248,729,547 ","$8,608,138,657 "
27-Dec-20,$129.46 ,$138.32 ,$123.10 ,$127.52 ,"$14,103,307,412 ","$8,439,551,136 "
26-Dec-20,$127.08 ,$134.74 ,$125.13 ,$129.46 ,"$12,680,207,148 ","$8,567,168,165 "
25-Dec-20,$111.51 ,$128.03 ,$108.59 ,$126.98 ,"$11,678,543,063 ","$8,402,415,631 "
24-Dec-20,$101.90 ,$111.93 ,$99.61 ,$111.57 ,"$10,108,653,753 ","$7,381,279,579 "
23-Dec-20,$113.68 ,$116.89 ,$96.27 ,$101.82 ,"$12,287,537,836 ","$6,735,539,590 "
22-Dec-20,$104.95 ,$114.03 ,$98.87 ,$113.68 ,"$11,221,164,987 ","$7,519,474,399 "
21-Dec-20,$114.67 ,$118.02 ,$101.60 ,$105.01 ,"$9,903,839,433 ","$6,944,917,515 "
20-Dec-20,$120.49 ,$122.74 ,$110.77 ,$114.67 ,"$8,652,067,110 ","$7,583,089,812 "
19-Dec-20,$109.37 ,$123.76 ,$105.69 ,$120.56 ,"$9,859,343,632 ","$7,971,885,335 "
18-Dec-20,$100.99 ,$112.25 ,$99.55 ,$109.38 ,"$10,096,427,749 ","$7,232,216,464 "
17-Dec-20,$92.80 ,$109.23 ,$91.14 ,$100.96 ,"$11,165,000,706 ","$6,674,511,819 "
16-Dec-20,$81.41 ,$92.85 ,$79.03 ,$92.79 ,"$6,152,647,270 ","$6,133,693,800 "
15-Dec-20,$82.36 ,$84.71 ,$80.70 ,$81.40 ,"$3,727,495,996 ","$5,380,245,587 "
14-Dec-20,$82.03 ,$82.87 ,$79.43 ,$82.36 ,"$3,459,910,049 ","$5,443,275,105 "
13-Dec-20,$76.71 ,$83.89 ,$75.66 ,$82.00 ,"$3,845,040,543 ","$5,418,690,204 "
12-Dec-20,$72.08 ,$77.52 ,$72.08 ,$76.71 ,"$2,966,684,035 ","$5,068,283,240 "
11-Dec-20,$74.83 ,$74.85 ,$70.23 ,$72.09 ,"$3,761,860,017 ","$4,762,563,166 "
10-Dec-20,$77.41 ,$77.58 ,$73.47 ,$74.83 ,"$3,007,098,971 ","$4,943,203,900 "
09-Dec-20,$76.74 ,$78.10 ,$72.62 ,$77.41 ,"$4,239,672,634 ","$5,113,163,503 "
08-Dec-20,$83.62 ,$84.71 ,$75.98 ,$76.75 ,"$4,230,876,095 ","$5,068,820,612 "
07-Dec-20,$83.55 ,$86.73 ,$81.93 ,$83.62 ,"$4,312,326,196 ","$5,522,332,008 "
06-Dec-20,$83.12 ,$85.04 ,$80.60 ,$83.56 ,"$3,454,805,957 ","$5,517,178,551 "
05-Dec-20,$80.01 ,$84.17 ,$79.15 ,$83.12 ,"$4,517,680,975 ","$5,487,737,378 "
04-Dec-20,$89.10 ,$89.60 ,$78.77 ,$80.02 ,"$5,444,117,736 ","$5,282,368,906 "
03-Dec-20,$88.88 ,$91.12 ,$85.81 ,$89.10 ,"$6,014,261,404 ","$5,881,242,130 "
02-Dec-20,$85.44 ,$90.11 ,$83.40 ,$88.86 ,"$7,713,268,210 ","$5,864,578,837 "
01-Dec-20,$87.58 ,$92.28 ,$81.31 ,$85.44 ,"$9,818,290,618 ","$5,638,149,878 "
30-Nov-20,$79.21 ,$88.13 ,$77.07 ,$87.57 ,"$6,812,463,307 ","$5,778,622,122 "
29-Nov-20,$72.70 ,$80.78 ,$71.73 ,$79.24 ,"$5,314,384,738 ","$5,227,758,602 "
28-Nov-20,$69.13 ,$74.83 ,$68.55 ,$72.69 ,"$4,784,394,518 ","$4,795,595,984 "
27-Nov-20,$70.88 ,$73.46 ,$65.95 ,$69.12 ,"$5,874,999,214 ","$4,559,668,328 "
26-Nov-20,$81.88 ,$83.07 ,$65.23 ,$70.87 ,"$8,965,913,476 ","$4,674,081,621 "
25-Nov-20,$89.20 ,$90.41 ,$79.86 ,$81.88 ,"$6,033,297,331 ","$5,400,000,837 "
24-Nov-20,$89.03 ,$93.58 ,$86.83 ,$89.21 ,"$7,748,145,325 ","$5,882,460,030 "
23-Nov-20,$82.70 ,$90.16 ,$81.19 ,$89.04 ,"$7,198,913,664 ","$5,870,816,229 "
22-Nov-20,$86.41 ,$87.64 ,$79.65 ,$82.70 ,"$6,285,046,852 ","$5,452,444,708 "
21-Nov-20,$82.58 ,$88.00 ,$80.65 ,$86.41 ,"$6,565,673,514 ","$5,696,028,601 "
20-Nov-20,$81.68 ,$85.17 ,$80.27 ,$82.58 ,"$6,264,878,329 ","$5,444,339,642 "
19-Nov-20,$73.70 ,$83.21 ,$71.80 ,$81.68 ,"$6,615,851,204 ","$5,384,471,724 "
18-Nov-20,$75.85 ,$76.45 ,$69.63 ,$73.69 ,"$6,120,728,271 ","$4,857,299,278 "
17-Nov-20,$73.50 ,$76.43 ,$71.23 ,$75.85 ,"$5,781,117,491 ","$4,998,932,617 "
16-Nov-20,$62.28 ,$72.00 ,$62.17 ,$71.33 ,"$5,089,779,254 ","$4,700,142,572 "
15-Nov-20,$63.77 ,$64.15 ,$61.23 ,$62.28 ,"$2,565,763,410 ","$4,103,576,321 "
14-Nov-20,$65.46 ,$65.84 ,$61.93 ,$63.77 ,"$2,879,859,655 ","$4,201,549,257 "
13-Nov-20,$60.36 ,$66.02 ,$60.31 ,$65.46 ,"$4,324,936,978 ","$4,311,996,164 "
12-Nov-20,$59.51 ,$60.45 ,$58.31 ,$60.37 ,"$2,506,731,801 ","$3,976,146,557 "
11-Nov-20,$58.24 ,$60.55 ,$58.20 ,$59.52 ,"$2,580,790,979 ","$3,919,710,178 "
10-Nov-20,$59.37 ,$59.66 ,$57.60 ,$58.24 ,"$2,269,831,643 ","$3,835,152,414 "
09-Nov-20,$61.06 ,$61.78 ,$57.84 ,$59.36 ,"$2,791,720,300 ","$3,908,932,290 "
08-Nov-20,$59.14 ,$61.81 ,$58.88 ,$61.06 ,"$2,560,316,021 ","$4,019,845,346 "
07-Nov-20,$63.13 ,$64.40 ,$57.59 ,$59.14 ,"$4,320,946,722 ","$3,893,544,751 "
06-Nov-20,$58.68 ,$63.28 ,$58.47 ,$63.13 ,"$4,083,503,373 ","$4,155,585,902 "
